poll_id,pollster,start_date,end_date,sample_size,population,Kamala Harris,Donald Trump
87853,YouGov,8/17/24,2024-08-20,1371.0,rv,46.0,43.0
87873,Outward Intelligence,8/18/24,2024-08-22,1867.0,lv,51.0,46.0
87874,Bullfinch,8/19/24,2024-08-21,1000.0,rv,47.0,39.0
87874,Bullfinch,8/19/24,2024-08-21,1200.0,a,44.0,39.0
87885,RMG Research,8/19/24,2024-08-22,2404.0,lv,48.5,47.5
87886,Fairleigh Dickinson,8/17/24,2024-08-20,801.0,rv,50.0,43.0
87887,Redfield & Wilton Strategies,8/21/24,2024-08-21,1275.0,lv,47.0,44.0
87889,ActiVote,8/15/24,2024-08-23,1000.0,lv,52.6,47.4
87892,Angus Reid,8/19/24,2024-08-23,1758.0,rv,46.0,41.0
87899,Echelon Insights,8/23/24,2024-08-25,1031.0,lv,47.666666666666664,48.0
87900,Kaplan Strategies,8/24/24,2024-08-24,1190.0,lv,52.0,45.0
87900,Kaplan Strategies,8/24/24,2024-08-24,1257.0,rv,50.0,46.0
87901,Morning Consult,8/23/24,2024-08-25,6905.0,lv,50.0,45.0
87901,Morning Consult,8/23/24,2024-08-25,7818.0,rv,48.0,44.0
87902,Morning Consult,8/22/24,2024-08-24,4000.0,rv,48.0,44.0
87902,Morning Consult,8/22/24,2024-08-24,9963.0,lv,50.0,45.0
87903,Morning Consult,8/21/24,2024-08-23,4000.0,rv,48.0,44.0
87903,Morning Consult,8/21/24,2024-08-23,9845.0,lv,50.0,45.0
87904,Morning Consult,8/20/24,2024-08-22,4000.0,rv,48.0,44.0
87904,Morning Consult,8/20/24,2024-08-22,9801.0,lv,50.0,45.0
87905,Morning Consult,8/19/24,2024-08-21,4000.0,rv,48.0,45.0
87905,Morning Consult,8/19/24,2024-08-21,9928.0,lv,49.0,46.0
87906,Morning Consult,8/18/24,2024-08-20,4000.0,rv,47.0,45.0
87906,Morning Consult,8/18/24,2024-08-20,10142.0,lv,49.0,46.0
87916,Florida Atlantic University/Mainstreet Research,8/23/24,2024-08-25,856.0,lv,49.1,44.6
87916,Florida Atlantic University/Mainstreet Research,8/23/24,2024-08-25,929.0,rv,47.0,42.7
87918,YouGov,8/22/24,2024-08-26,1194.0,rv,46.0,45.0
87918,YouGov,8/22/24,2024-08-26,1197.0,rv,47.0,46.0
87918,YouGov,8/22/24,2024-08-26,1200.0,rv,44.0,42.0
87918,YouGov,8/22/24,2024-08-26,1788.0,a,39.0,36.0
87919,Quantus Polls and News,8/26/24,2024-08-27,1094.0,lv,49.0,47.0
87920,YouGov,8/25/24,2024-08-27,1368.0,rv,47.0,45.0
87929,Big Village,8/23/24,2024-08-28,1511.0,lv,49.15,42.25
87929,Big Village,8/23/24,2024-08-28,1681.0,rv,46.849999999999994,41.4
87929,Big Village,8/23/24,2024-08-28,2020.0,a,43.650000000000006,38.2
87945,Suffolk,8/25/24,2024-08-28,1000.0,lv,47.6,43.3
87946,Ipsos,8/21/24,2024-08-28,3562.0,rv,44.5,40.5
87946,Ipsos,8/21/24,2024-08-28,4253.0,a,40.5,37.0
87949,Quinnipiac,8/23/24,2024-08-27,1611.0,lv,49.0,47.5
87950,Fabrizio/GBAO,8/24/24,2024-08-28,1500.0,rv,47.5,46.0
87958,Outward Intelligence,8/25/24,2024-08-29,2191.0,lv,51.05,45.849999999999994
87968,Leger,8/23/24,2024-08-25,863.0,lv,50.0,46.0
87968,Leger,8/23/24,2024-08-25,908.0,a,50.0,46.0
87969,RMG Research,8/26/24,2024-08-28,2441.0,lv,51.0,48.0
87982,Clarity,8/23/24,2024-08-28,1238.0,lv,54.0,45.0
87985,Change Research,8/20/24,2024-08-26,2626.0,rv,48.0,43.0
87999,Ipsos,8/23/24,2024-08-27,2496.0,a,49.5,45.5
88004,Redfield & Wilton Strategies,8/29/24,2024-08-29,2078.0,lv,44.0,42.0
88007,TIPP,8/28/24,2024-08-30,1386.0,rv,47.5,44.0
88008,ActiVote,8/25/24,2024-09-02,1000.0,lv,50.8,49.2
88021,YouGov,9/1/24,2024-09-03,1389.0,rv,47.0,45.0
88027,Big Data Poll,8/31/24,2024-09-03,3047.0,lv,48.300000000000004,48.06666666666666
88030,McLaughlin,8/29/24,2024-09-01,1778.0,lv,46.95,47.5
88030,McLaughlin,8/29/24,2024-09-01,2000.0,rv,46.099999999999994,45.75
88035,Emerson,9/3/24,2024-09-04,1000.0,lv,51.3,47.6
88038,Outward Intelligence,9/1/24,2024-09-05,1890.0,lv,51.25,46.3
88042,Morning Consult,9/2/24,2024-09-04,11414.0,lv,49.0,46.0
88043,Patriot Polling,9/1/24,2024-09-03,1003.0,rv,48.8,47.3
88053,RMG Research,9/3/24,2024-09-05,2701.0,lv,50.0,48.0
88054,Morning Consult,8/24/24,2024-08-26,4000.0,rv,48.0,44.0
88054,Morning Consult,8/24/24,2024-08-26,7119.0,lv,50.0,45.0
88055,Morning Consult,8/25/24,2024-08-27,4000.0,rv,48.0,44.0
88055,Morning Consult,8/25/24,2024-08-27,7148.0,lv,49.0,45.0
88056,Morning Consult,8/26/24,2024-08-28,4000.0,rv,48.0,45.0
88056,Morning Consult,8/26/24,2024-08-28,10673.0,lv,49.0,46.0
88057,Morning Consult,8/27/24,2024-08-29,4000.0,rv,48.0,45.0
88057,Morning Consult,8/27/24,2024-08-29,10875.0,lv,49.0,46.0
88058,Morning Consult,8/28/24,2024-08-30,4000.0,rv,48.0,45.0
88058,Morning Consult,8/28/24,2024-08-30,11214.0,lv,49.0,46.0
88059,Morning Consult,8/29/24,2024-08-31,4000.0,rv,48.0,45.0
88059,Morning Consult,8/29/24,2024-08-31,11495.0,lv,50.0,46.0
88060,Morning Consult,8/30/24,2024-09-01,4000.0,rv,48.0,45.0
88060,Morning Consult,8/30/24,2024-09-01,11919.0,lv,50.0,45.0
88061,Morning Consult,8/31/24,2024-09-02,4000.0,rv,48.0,45.0
88061,Morning Consult,8/31/24,2024-09-02,12084.0,lv,50.0,45.0
88062,Morning Consult,9/1/24,2024-09-03,4000.0,rv,48.0,45.0
88062,Morning Consult,9/1/24,2024-09-03,11928.0,lv,50.0,46.0
88073,Siena/NYT,9/3/24,2024-09-06,1695.0,lv,46.0,47.5
88073,Siena/NYT,9/3/24,2024-09-06,1695.0,rv,45.0,47.0
88075,HarrisX/Harris Poll,9/4/24,2024-09-05,2358.0,rv,49.5,49.5
88079,Pew,8/26/24,2024-09-02,8044.0,rv,49.0,49.0
88084,Big Village,9/6/24,2024-09-08,1546.0,lv,49.3,44.7
88084,Big Village,9/6/24,2024-09-08,1722.0,rv,47.5,43.2
88084,Big Village,9/6/24,2024-09-08,2028.0,a,43.9,40.5
88102,ActiVote,9/3/24,2024-09-09,1000.0,lv,51.2,48.8
88103,Marist,9/3/24,2024-09-05,1413.0,rv,49.0,48.0
88104,SurveyMonkey,8/26/24,2024-09-04,18123.0,rv,44.0,41.0
88104,SurveyMonkey,8/26/24,2024-09-04,20762.0,a,39.0,37.0
88107,Morning Consult,9/6/24,2024-09-08,10607.0,lv,49.0,46.0
88108,Morning Consult,9/5/24,2024-09-07,10145.0,lv,49.0,46.0
88109,Morning Consult,9/4/24,2024-09-06,10014.0,lv,49.0,46.0
88110,Morning Consult,9/3/24,2024-09-05,10862.0,lv,49.0,46.0
88123,Kaiser Family Foundation,8/26/24,2024-09-04,1084.0,rv,48.0,47.0
88130,YouGov,9/8/24,2024-09-10,1464.0,rv,45.0,45.0
88131,SoCal Strategies,9/10/24,2024-09-11,719.0,lv,48.0,45.0
88132,Cygnal,9/3/24,2024-09-05,1510.0,lv,47.6,45.55
88136,Leger,9/10/24,2024-09-11,1174.0,lv,47.0,44.0
88144,Ipsos,9/11/24,2024-09-12,1405.0,rv,47.0,42.0
88144,Ipsos,9/11/24,2024-09-12,1690.0,a,43.0,39.0
88145,Morning Consult,9/11/24,2024-09-11,3317.0,lv,50.0,45.0
88146,Morning Consult,9/10/24,2024-09-10,3204.0,lv,50.0,46.0
88157,Redfield & Wilton Strategies,9/12/24,2024-09-12,1952.0,lv,44.0,42.0
88164,RMG Research,9/9/24,2024-09-12,2756.0,lv,51.0,47.0
88168,Data for Progress,9/12/24,2024-09-13,1283.0,lv,50.0,46.0
88170,YouGov,9/11/24,2024-09-13,1090.0,lv,49.5,45.5
88170,YouGov,9/11/24,2024-09-13,1175.0,rv,48.0,44.0
88170,YouGov,9/11/24,2024-09-13,1177.0,rv,50.0,45.0
88171,TIPP,9/11/24,2024-09-13,1721.0,rv,46.0,42.0
88174,AtlasIntel,9/11/24,2024-09-12,1775.0,lv,47.65,50.9
88177,Ipsos,9/11/24,2024-09-13,2196.0,lv,51.5,46.0
88177,Ipsos,9/11/24,2024-09-13,2772.0,rv,50.5,46.5
88177,Ipsos,9/11/24,2024-09-13,3276.0,a,51.0,45.5
88182,Big Village,9/11/24,2024-09-15,1568.0,lv,50.5,43.4
88182,Big Village,9/11/24,2024-09-15,1724.0,rv,47.7,42.5
88182,Big Village,9/11/24,2024-09-15,2027.0,a,44.9,39.4
88185,Angus Reid,9/13/24,2024-09-16,1707.0,rv,49.0,45.0
88190,Morning Consult,9/13/24,2024-09-15,11022.0,lv,51.0,45.0
88191,Morning Consult,9/7/24,2024-09-09,10884.0,lv,49.0,46.0
88192,Morning Consult,9/8/24,2024-09-10,10482.0,lv,50.0,46.0
88193,Morning Consult,9/9/24,2024-09-11,9889.0,lv,50.0,46.0
88194,Morning Consult,9/10/24,2024-09-12,10100.0,lv,50.0,45.0
88195,Morning Consult,9/11/24,2024-09-13,10270.0,lv,50.0,45.0
88196,Morning Consult,9/12/24,2024-09-14,10868.0,lv,50.0,45.0
88198,J.L. Partners,9/11/24,2024-09-16,1000.0,lv,45.0,43.5
88200,HarrisX,9/11/24,2024-09-13,3018.0,rv,51.0,47.5
88208,YouGov,9/15/24,2024-09-17,1445.0,rv,49.0,45.0
88216,ActiVote,9/11/24,2024-09-17,1000.0,lv,52.7,47.3
88223,Beacon/Shaw,9/13/24,2024-09-16,876.0,lv,50.0,48.0
88223,Beacon/Shaw,9/13/24,2024-09-16,1102.0,rv,50.0,48.0
88224,HarrisX,9/14/24,2024-09-16,1247.0,lv,50.5,47.5
88224,HarrisX,9/14/24,2024-09-16,1306.0,lv,50.5,47.5
88224,HarrisX,9/14/24,2024-09-16,1505.0,rv,50.5,47.0
88228,Siena/NYT,9/11/24,2024-09-16,2437.0,lv,46.5,46.5
88228,Siena/NYT,9/11/24,2024-09-16,2437.0,rv,45.5,46.5
88245,Florida Atlantic University/Mainstreet Research,9/16/24,2024-09-17,810.0,lv,49.0,45.0
88245,Florida Atlantic University/Mainstreet Research,9/16/24,2024-09-17,820.0,rv,49.0,45.0
88246,Outward Intelligence,9/15/24,2024-09-19,1880.0,lv,52.05,45.85
88264,RMG Research,9/16/24,2024-09-19,2969.0,lv,50.0,48.0
88271,Hart/POS,9/13/24,2024-09-17,1000.0,rv,48.0,42.5
88274,YouGov,9/18/24,2024-09-20,3129.0,lv,52.0,48.0
88304,Morning Consult,9/20/24,2024-09-22,11057.0,lv,50.0,45.0
88305,Morning Consult,9/14/24,2024-09-16,11092.0,lv,50.0,45.0
88306,Morning Consult,9/15/24,2024-09-17,10968.0,lv,50.0,45.0
88307,Morning Consult,9/16/24,2024-09-18,10578.0,lv,50.0,46.0
88308,Morning Consult,9/17/24,2024-09-19,10528.0,lv,50.0,46.0
88309,Morning Consult,9/18/24,2024-09-20,10539.0,lv,49.0,46.0
88310,Morning Consult,9/19/24,2024-09-21,10840.0,lv,50.0,45.0
88324,YouGov,8/15/24,2024-08-22,1835.0,a,44.0,40.0
88325,CNN/SSRS,9/19/24,2024-09-22,2074.0,lv,48.0,47.0
88325,CNN/SSRS,9/19/24,2024-09-22,2074.0,rv,47.0,47.0
88328,Quinnipiac,9/19/24,2024-09-22,1728.0,lv,47.5,48.0
88329,Ipsos,9/21/24,2024-09-23,785.0,lv,50.0,44.0
88329,Ipsos,9/21/24,2024-09-23,871.0,rv,46.61,40.48
88330,Survey Center on American Life,8/16/24,2024-08-26,5837.0,rv,45.0,42.0
88340,ActiVote,9/18/24,2024-09-24,1000.0,lv,51.4,48.6
88351,YouGov,9/21/24,2024-09-24,1220.0,lv,49.0,46.0
88351,YouGov,9/21/24,2024-09-24,1424.0,rv,47.0,44.0
